id,Person.ID,Role
6641,5232,CHIEF_INVESTIGATOR
6647,28797,CHIEF_INVESTIGATOR
6649,22582,CHIEF_INVESTIGATOR
6650,80982,PRINCIPAL_SUPERVISOR
6655,70487,CHIEF_INVESTIGATOR
6659,73942,CHIEF_INVESTIGATOR
6667,60517,CHIEF_INVESTIGATOR
6671,66887,CHIEF_INVESTIGATOR
6674,497907,CHIEF_INVESTIGATOR
6679,802167,PRINCIPAL_SUPERVISOR
6682,63757,CHIEF_INVESTIGATOR
6683,16987,PRINCIPAL_SUPERVISOR
6687,53202,CHIEF_INVESTIGATOR
6688,68202,CHIEF_INVESTIGATOR
6694,874467,CHIEF_INVESTIGATOR
6704,76352,CHIEF_INVESTIGATOR
6706,730127,CHIEF_INVESTIGATOR
6710,938937,CHIEF_INVESTIGATOR
6715,63047,CHIEF_INVESTIGATOR
6716,69517,PRINCIPAL_SUPERVISOR
6717,11837,CHIEF_INVESTIGATOR
6718,357,CHIEF_INVESTIGATOR
6720,29807,CHIEF_INVESTIGATOR
6722,14562,CHIEF_INVESTIGATOR
6723,11322,CHIEF_INVESTIGATOR
6724,4102,CHIEF_INVESTIGATOR
6727,79802,CHIEF_INVESTIGATOR
6733,67647,CHIEF_INVESTIGATOR
6736,93802,CHIEF_INVESTIGATOR
6738,7747,CHIEF_INVESTIGATOR
6739,755517,CHIEF_INVESTIGATOR
6747,16137,CHIEF_INVESTIGATOR
6749,801752,CHIEF_INVESTIGATOR
6750,11322,CHIEF_INVESTIGATOR
6754,77987,CHIEF_INVESTIGATOR
6758,78992,CHIEF_INVESTIGATOR
6763,28607,CHIEF_INVESTIGATOR
6773,45012,CHIEF_INVESTIGATOR
6776,69732,CHIEF_INVESTIGATOR
6778,607102,CHIEF_INVESTIGATOR
6782,82312,CHIEF_INVESTIGATOR
6783,289542,CHIEF_INVESTIGATOR
6784,44252,CHIEF_INVESTIGATOR
6791,87202,CHIEF_INVESTIGATOR
6796,80477,CHIEF_INVESTIGATOR
6804,60517,CHIEF_INVESTIGATOR
6809,48902,CHIEF_INVESTIGATOR
6810,13812,CHIEF_INVESTIGATOR
6812,11837,CHIEF_INVESTIGATOR
6814,63772,CHIEF_INVESTIGATOR
6821,13682,CHIEF_INVESTIGATOR
6825,2232,CHIEF_INVESTIGATOR
6827,20122,CHIEF_INVESTIGATOR
6855,1737,CHIEF_INVESTIGATOR
6856,69517,PRINCIPAL_SUPERVISOR
6857,132247,CHIEF_INVESTIGATOR
6863,30707,CHIEF_INVESTIGATOR
6866,13192,CHIEF_INVESTIGATOR
6867,113192,CHIEF_INVESTIGATOR
6868,498427,CHIEF_INVESTIGATOR
6872,700027,CHIEF_INVESTIGATOR
6875,68252,CHIEF_INVESTIGATOR
6878,143992,CHIEF_INVESTIGATOR
6880,500447,CHIEF_INVESTIGATOR
6884,22847,CHIEF_INVESTIGATOR
6887,362,CHIEF_INVESTIGATOR
6890,36242,CHIEF_INVESTIGATOR
6892,16632,CHIEF_INVESTIGATOR
6895,49592,CHIEF_INVESTIGATOR
6897,918527,CHIEF_INVESTIGATOR
6900,381382,CHIEF_INVESTIGATOR
6903,22792,CHIEF_INVESTIGATOR
6908,408232,CHIEF_INVESTIGATOR
6909,953102,CHIEF_INVESTIGATOR
6911,73422,CHIEF_INVESTIGATOR
6913,69732,CHIEF_INVESTIGATOR
6917,64867,PRINCIPAL_SUPERVISOR
6923,7862,CHIEF_INVESTIGATOR
6924,80037,CHIEF_INVESTIGATOR
6936,21132,CHIEF_INVESTIGATOR
6939,84622,CHIEF_INVESTIGATOR
6943,22792,CHIEF_INVESTIGATOR
6945,16987,PRINCIPAL_SUPERVISOR
6946,74827,CHIEF_INVESTIGATOR
6949,39807,CHIEF_INVESTIGATOR
6957,713112,CHIEF_INVESTIGATOR
6962,75992,CHIEF_INVESTIGATOR
6965,25117,CHIEF_INVESTIGATOR
6970,9107,CHIEF_INVESTIGATOR
6979,32437,CHIEF_INVESTIGATOR
6982,803052,CHIEF_INVESTIGATOR
6984,72037,CHIEF_INVESTIGATOR
6986,8732,CHIEF_INVESTIGATOR
6990,7512,CHIEF_INVESTIGATOR
6993,106282,CHIEF_INVESTIGATOR
6998,26667,CHIEF_INVESTIGATOR
7003,148087,CHIEF_INVESTIGATOR
7004,20937,CHIEF_INVESTIGATOR
7012,89627,CHIEF_INVESTIGATOR
7014,132927,CHIEF_INVESTIGATOR
7020,127397,CHIEF_INVESTIGATOR
7026,65712,CHIEF_INVESTIGATOR
7031,36402,CHIEF_INVESTIGATOR
7036,144267,CHIEF_INVESTIGATOR
7044,1737,CHIEF_INVESTIGATOR
7045,101532,CHIEF_INVESTIGATOR
7046,76352,CHIEF_INVESTIGATOR
7054,78922,CHIEF_INVESTIGATOR
7056,24627,CHIEF_INVESTIGATOR
7057,7862,CHIEF_INVESTIGATOR
7059,941027,CHIEF_INVESTIGATOR
7061,3182,CHIEF_INVESTIGATOR
7076,76757,CHIEF_INVESTIGATOR
