id,rfcd_l0_s_count,rfcd_l0_s_rate,rfcd_l1_s_count,rfcd_l1_s_rate,rfcd_l2_s_count,rfcd_l2_s_rate,seo_l0_s_count,seo_l0_s_rate,seo_l1_s_count,seo_l1_s_rate,seo_l2_s_count,seo_l2_s_rate,Dept.No._s_count,Dept.No._s_rate,Faculty.No._s_count,Faculty.No._s_rate,sponsor_s_count,sponsor_s_rate,grant_category_s_count,grant_category_s_rate
6641,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6647,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6649,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6650,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6655,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6659,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6662,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6667,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6671,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6674,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6679,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6682,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6683,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6687,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6688,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6694,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6704,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6706,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6710,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6711,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6715,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6716,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6717,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6718,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6720,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6722,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6723,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6724,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6727,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6733,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,0.0,0,0.0,0,0.0,0,0.0
6736,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6738,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6739,1,0.5,1,0.5,1,0.5,1,0.5,1,0.5,0,,1,0.5,1,0.5,0,,0,0.0
6741,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
6747,2,1.0,2,1.0,2,1.0,2,1.0,2,1.0,2,1.0,2,1.0,2,1.0,0,,0,
6749,2,1.0,2,1.0,2,1.0,2,1.0,2,1.0,2,1.0,2,1.0,2,1.0,0,,0,
6750,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,,1,1.0,1,1.0,1,1.0,1,1.0
6754,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
