,Person.ID,Year.of.Birth,Country.of.Birth,Home.Language
0,357,1960.0,Australia,English
1,407,1955.0,Australia,English
2,417,1940.0,Australia,English
3,462,1960.0,Australia,English
4,522,1965.0,Australia,English
5,537,1965.0,Australia,English
6,547,1960.0,Australia,English
7,557,1960.0,Australia,English
8,577,1965.0,Unknown,Unknown
9,592,1955.0,Australia,English
10,612,1960.0,Australia,English
11,647,1965.0,Australia,English
12,712,1970.0,Great Britain,English
13,752,1960.0,Australia,English
14,837,1965.0,Australia,English
15,842,1975.0,Australia,English
16,857,1965.0,Australia,English
17,907,1955.0,Western Europe,Other
18,917,1960.0,Australia,English
19,977,1965.0,Australia,English
20,987,1945.0,Australia,English
21,1012,1945.0,Australia,English
22,1052,1975.0,Unknown,Unknown
23,1117,1955.0,Australia,English
24,1162,1970.0,Middle East and Africa,Unknown
25,1192,1965.0,Australia,English
26,1217,1960.0,Australia,English
27,1222,1965.0,Western Europe,Other
28,1232,1950.0,Australia,English
29,1277,1955.0,Australia,English
30,1302,1970.0,Australia,English
31,1307,1960.0,Unknown,Unknown
32,1367,1945.0,North America,English
33,1382,1975.0,Australia,English
34,1387,1945.0,Australia,English
35,1562,1970.0,Unknown,Unknown
36,1582,1970.0,Australia,English
37,1617,1965.0,Australia,English
38,1642,1965.0,Australia,English
39,1687,1960.0,Great Britain,English
40,1697,1965.0,Unknown,Unknown
41,1737,1965.0,Australia,English
42,1752,1970.0,Australia,English
43,1757,1950.0,Asia Pacific,Other
44,1797,1960.0,North America,English
45,1812,1955.0,Australia,English
46,1862,1950.0,Great Britain,English
47,1882,1970.0,Unknown,Unknown
48,1937,1970.0,Australia,English
49,1952,1955.0,Australia,English
50,1982,1960.0,Australia,English
51,2002,1950.0,South Africa,English
52,2022,1965.0,Australia,English
53,2052,1960.0,Australia,English
54,2087,1960.0,Australia,English
55,2107,1960.0,Australia,English
56,2117,1970.0,Australia,English
57,2192,1970.0,Australia,English
58,2232,1955.0,Australia,English
59,2252,1960.0,Australia,English
60,2262,1970.0,Australia,English
61,2277,1960.0,Australia,English
62,2317,1955.0,Australia,English
63,2367,1970.0,Asia Pacific,English
64,2427,1960.0,North America,English
65,2477,1965.0,Australia,English
66,2507,1950.0,Australia,English
67,2557,1935.0,Unknown,Unknown
68,2577,1950.0,Australia,English
69,2697,1955.0,Eastern Europe,Other
70,2712,1965.0,Australia,English
71,2832,1960.0,Unknown,Unknown
72,2907,1970.0,Australia,English
73,2982,1950.0,Eastern Europe,Other
74,3062,1960.0,Western Europe,Other
75,3067,1950.0,Unknown,Unknown
76,3167,1950.0,Australia,English
77,3182,1965.0,Australia,English
78,3207,1970.0,Australia,English
79,3292,1945.0,Australia,English
80,3327,1950.0,Australia,English
81,3362,1970.0,Australia,English
82,3597,1960.0,Australia,English
83,3637,1960.0,New Zealand,English
84,3692,1945.0,Australia,English
85,3762,1960.0,Australia,English
86,3812,1960.0,Australia,English
87,3867,1940.0,Australia,English
88,4082,1960.0,Australia,English
89,4102,1955.0,Australia,English
90,4167,1955.0,Australia,English
91,4192,1965.0,Unknown,Unknown
92,4222,1960.0,Australia,English
93,4247,1950.0,Australia,English
94,4302,1965.0,Australia,English
95,4387,1955.0,Australia,English
96,4492,1950.0,Australia,English
97,4502,1955.0,Australia,English
98,4572,1955.0,Australia,English
99,4702,1960.0,Australia,English
100,4717,1965.0,Unknown,Unknown
101,4747,1960.0,Unknown,Unknown
102,4757,1945.0,Unknown,Unknown
103,4762,1950.0,Great Britain,English
104,4797,1965.0,Australia,English
105,4832,1945.0,Australia,English
106,4842,1970.0,Asia Pacific,Other
107,4877,1960.0,Unknown,Unknown
108,4882,1965.0,Australia,English
109,4902,1950.0,Australia,English
110,4987,1965.0,Unknown,Unknown
111,4992,1960.0,Australia,English
112,5042,1960.0,Australia,English
113,5092,1960.0,Australia,English
114,5107,1960.0,Asia Pacific,Other
115,5117,1960.0,Australia,English
116,5137,1960.0,Unknown,Unknown
117,5142,1960.0,Australia,English
118,5162,1940.0,Australia,English
119,5222,1940.0,Australia,English
120,5232,1955.0,Australia,English
121,5242,1945.0,Australia,English
122,5267,1975.0,Australia,English
123,5287,1960.0,Australia,English
124,5302,1970.0,Australia,English
125,5382,1965.0,Asia Pacific,Other
126,5427,1965.0,Unknown,Unknown
127,5442,1975.0,Unknown,Unknown
128,5552,1955.0,Australia,English
129,5582,1960.0,Australia,English
130,5672,1965.0,Australia,English
