id,EXTERNAL_ADVISOR,EXT_CHIEF_INVESTIGATOR,STUDRES,STUD_CHIEF_INVESTIGATOR
3,,3.0,,
4,,3.0,,1.0
7,,1.0,,
8,,1.0,,
9,,2.0,,
10,,3.0,,
12,,,,1.0
14,,2.0,,
15,,2.0,,
19,,2.0,,
23,,2.0,,
25,,1.0,,
29,,3.0,,
32,,1.0,,
33,,1.0,,
35,,2.0,,
39,,5.0,,
42,,,,1.0
44,,,,1.0
47,,2.0,,
50,,1.0,,
53,,,,1.0
54,,,,1.0
56,,,,1.0
57,,1.0,,
58,,1.0,,
59,,1.0,,
60,,1.0,,
61,,1.0,,
62,,1.0,,
63,,1.0,,
68,,2.0,,
74,,,,1.0
79,,,,1.0
81,,3.0,,
82,,4.0,,
93,,1.0,,
103,,2.0,,
104,,1.0,,
105,,2.0,,
106,,1.0,,
107,,,,1.0
113,,,,1.0
115,,2.0,,
119,,1.0,,
122,,1.0,,
125,,1.0,,
132,,1.0,,
142,,1.0,,
143,,2.0,,1.0
144,,,,1.0
151,,1.0,,
158,,,,1.0
162,,1.0,,
170,,,,1.0
171,,2.0,,
174,,1.0,,
180,,,,1.0
181,,,,1.0
183,,1.0,,
184,,1.0,,
185,,,,1.0
186,,1.0,,
188,,,,1.0
193,,1.0,,
195,,2.0,,
197,,2.0,,
200,,1.0,,
202,,1.0,,
205,,1.0,,
207,,2.0,,
218,,2.0,,
219,,,,1.0
220,,2.0,,
221,,,,1.0
224,,1.0,,
225,,1.0,,
228,,,,1.0
235,,1.0,,
239,,1.0,,
242,,1.0,,
246,,1.0,,
249,,1.0,,
251,,1.0,,
260,,,,1.0
262,,,,1.0
265,,,,1.0
266,,,,1.0
268,,,,1.0
269,,,,1.0
271,,1.0,,
274,,2.0,,
276,,1.0,,
280,,2.0,,
281,,1.0,,
282,,1.0,,
284,,,,1.0
286,,1.0,,
287,,2.0,,
288,,2.0,,
290,,1.0,,
291,,1.0,,
292,,,2.0,
293,,4.0,,
295,,2.0,,
297,,1.0,,
298,,,,1.0
301,,1.0,,
302,,1.0,,
303,,1.0,,
304,,5.0,,
306,,1.0,,
307,,,,1.0
308,,,,1.0
310,,1.0,,
311,,1.0,,
314,,1.0,,
315,,,,1.0
316,,1.0,,
318,,,,1.0
323,,,,1.0
327,,3.0,,
329,,,,1.0
330,,,1.0,
331,,3.0,,
333,,1.0,,
338,,1.0,,
340,,2.0,,
341,,1.0,,
344,,1.0,,
348,,4.0,,
351,,2.0,,
352,,1.0,,
355,,1.0,,
358,,3.0,,
360,,,,1.0
361,,,,1.0
363,,1.0,,
367,,1.0,,
370,,,,1.0
379,,1.0,,
380,,2.0,,
381,,1.0,,
384,,1.0,,
387,,1.0,,
389,,4.0,,
391,,3.0,,
393,,2.0,,
404,,,,1.0
406,,2.0,,
408,,1.0,,
409,,1.0,,
410,,1.0,,
412,,,,1.0
414,,,,1.0
415,,2.0,,
419,,,,1.0
420,,,,1.0
421,,6.0,,
425,,1.0,,
427,,1.0,,
428,,,,1.0
429,,2.0,,
431,,,,1.0
432,,,,1.0
436,,1.0,,
437,,1.0,,
445,,1.0,,
447,,4.0,,
448,,1.0,,
450,,,,1.0
451,,2.0,,
452,,,,1.0
453,,,,1.0
454,,2.0,,
456,,1.0,,1.0
458,,1.0,,
459,,,,1.0
460,,1.0,,
462,,,,1.0
468,,1.0,,
471,,,,1.0
479,,2.0,,
483,,2.0,,
490,,,,1.0
493,,1.0,,
494,,1.0,,
501,,1.0,,
504,,,1.0,
506,,1.0,,
513,,1.0,,
515,,,,1.0
517,,1.0,,
518,,2.0,,
521,,2.0,,
522,,,,1.0
524,,1.0,,
526,,1.0,,
528,,1.0,,
535,,1.0,,
540,,2.0,,
544,,,,1.0
545,,,,1.0
549,,1.0,,
556,,2.0,,
559,,1.0,,
561,,2.0,,
563,,1.0,,
564,,4.0,,
566,,1.0,,
569,,4.0,,
571,,1.0,,
572,,2.0,,
576,,,,1.0
577,,2.0,,
579,,1.0,,
580,,,,1.0
582,,1.0,,
583,,1.0,,
588,,11.0,,
591,,1.0,,
592,,,,1.0
597,,1.0,,
599,,1.0,,
601,,,,1.0
604,,1.0,,
605,,1.0,,
606,,1.0,,
610,,1.0,,
612,,,,1.0
613,,3.0,,
615,,1.0,,
617,,1.0,,
618,,1.0,,
619,,1.0,,
620,,1.0,,
626,,2.0,,1.0
632,,1.0,,
633,,10.0,,
635,,1.0,,
640,,1.0,,
643,,,,1.0
644,,,,1.0
646,,1.0,,
647,,,,1.0
653,,2.0,,
654,,,,1.0
655,,1.0,,
657,,,,1.0
659,,1.0,,
665,,1.0,,
666,,,,1.0
667,,,,1.0
672,,,,1.0
674,,1.0,,
677,,1.0,,
682,,,,1.0
683,,,,1.0
685,,,,1.0
687,,,,1.0
689,,1.0,,
692,,,,1.0
695,,,,1.0
696,,,,1.0
698,,,,1.0
700,,1.0,,
704,,1.0,,
708,,,,1.0
711,,,,1.0
713,,,,1.0
714,,1.0,,
715,,,,1.0
717,,,,1.0
719,,,,1.0
724,,2.0,,
725,,1.0,,
728,,1.0,,
738,,1.0,,
739,,1.0,,
742,,1.0,,
744,,1.0,,
747,,1.0,,
748,,3.0,,
749,,1.0,,
750,,,,1.0
753,,,,1.0
762,,1.0,,
763,,2.0,,
765,,1.0,,
769,,,,1.0
770,,1.0,,
774,,2.0,,
777,,1.0,,
779,,2.0,,
781,,1.0,,
782,,1.0,,
784,,1.0,,
786,,,,1.0
788,,1.0,,
790,,,,1.0
792,,1.0,,
795,,,,1.0
801,,1.0,,
804,,,,1.0
806,,3.0,,
810,,,,1.0
812,,,,1.0
814,,,1.0,
815,,,,1.0
816,,2.0,,
818,,,,1.0
819,,1.0,,
820,,1.0,,
822,,1.0,,
823,,1.0,,
825,,3.0,,
826,,,,1.0
828,,,,1.0
832,,,,1.0
833,,1.0,,
834,,,,1.0
835,,2.0,,
839,,1.0,,
843,,1.0,,
847,,1.0,,
849,,,1.0,
855,,,,1.0
856,,1.0,,
857,,1.0,,
859,,,,1.0
861,,2.0,,
863,,,,1.0
866,,1.0,,
869,,1.0,,
874,,3.0,,
875,,,,1.0
878,,1.0,,
883,,,,1.0
886,,1.0,,
890,,2.0,,
893,,1.0,,
895,,,,1.0
898,,2.0,,
900,,1.0,,1.0
903,,1.0,,
905,,,,1.0
908,,,,1.0
909,,,,1.0
911,,1.0,,
912,,1.0,,
915,,1.0,,
916,,1.0,,
917,,,,1.0
918,,1.0,,
927,,1.0,,
928,,1.0,,
929,,,,1.0
934,,2.0,,
936,,,,1.0
941,,1.0,,
943,,,,1.0
944,,2.0,,
947,,3.0,,
948,,1.0,,
950,,,,1.0
951,,1.0,,
953,,2.0,,
955,,1.0,,
957,,1.0,,
962,,1.0,,
963,,,,1.0
972,,1.0,,
977,,1.0,,
978,,1.0,,
980,,3.0,,
984,,1.0,,
986,,1.0,,
990,,,,1.0
995,,1.0,,
996,,,1.0,
999,,2.0,,
1003,,1.0,,
1004,,,,1.0
1005,,1.0,,
1006,,1.0,,
1009,,1.0,,
1010,,1.0,,
1011,,2.0,,
1013,,1.0,,
1015,,6.0,,
1016,,1.0,,
1017,,1.0,,
1018,,1.0,,
1019,,1.0,,
1023,,1.0,,
1024,,3.0,,
1027,,,,1.0
1028,,1.0,,
1029,,1.0,,
1030,,1.0,,
1032,,1.0,,
1035,,3.0,,
1042,,2.0,,
1043,,1.0,,
1045,,5.0,,
1050,,1.0,,
1052,,3.0,,
1056,,2.0,,
1059,,,,1.0
1061,,,,1.0
1062,,,,1.0
1067,,,,1.0
1069,,,,1.0
1070,,1.0,,
1071,,1.0,,
1072,,2.0,,
1077,,2.0,,
1078,,1.0,,
1121,,1.0,,
1123,,,,1.0
1169,,,,1.0
1172,,,,1.0
1188,,,,1.0
1192,,1.0,,
1194,,,,1.0
1229,,1.0,,
1230,,,,1.0
1232,,,1.0,
1235,,2.0,,
1281,,1.0,,
1285,,2.0,,
1288,,1.0,,
1291,,1.0,,
1293,,2.0,,
1297,,,,1.0
1298,,1.0,,
1299,,1.0,,
1300,,1.0,,
1302,,2.0,,
1303,,1.0,,
1304,,2.0,,
1312,,,2.0,
1313,,1.0,,
1316,,1.0,,
1324,,2.0,,
1328,,5.0,,
1329,,,,1.0
1332,,1.0,,
1334,,1.0,,
1336,,,,1.0
1340,,1.0,,
1342,,1.0,,
1345,,,,1.0
1346,,1.0,,
1350,,,2.0,
1351,,1.0,,
1353,,2.0,,
1356,,2.0,,
1357,,,1.0,
1358,,1.0,,
1362,,,1.0,
1365,,,,1.0
1368,,3.0,,1.0
1369,,1.0,,
1370,,,,1.0
1372,,,1.0,
1373,,5.0,,
1374,,,,1.0
1376,,1.0,,
1380,,1.0,,
1383,,1.0,,
1386,,2.0,1.0,
1389,,4.0,,
1399,,1.0,,
1401,,1.0,,
1405,,1.0,,
1409,,1.0,,
1412,,1.0,,
1415,,1.0,,
1416,,,,1.0
1418,,,,1.0
1419,,1.0,,
1421,,,2.0,
1423,,1.0,,
1424,,2.0,,
1426,,3.0,,
