id,SEO.Code,SEO.Percentage
6641,730104,50.0
6641,730113,50.0
6647,750307,40.0
6647,750312,60.0
6649,780102,100.0
6650,730108,40.0
6650,730109,60.0
6655,730204,40.0
6655,730205,10.0
6655,730211,30.0
6655,730218,10.0
6655,730219,10.0
6659,730201,25.0
6659,730213,25.0
6659,730219,50.0
6662,730106,100.0
6667,770101,30.0
6667,770705,40.0
6667,780105,30.0
6671,730105,20.0
6671,730108,20.0
6671,730203,60.0
6674,730108,30.0
6674,780105,70.0
6679,730108,70.0
6679,730114,20.0
6679,730201,10.0
6682,730214,100.0
6683,670403,10.0
6683,730102,10.0
6683,730108,30.0
6683,780105,50.0
6687,730106,100.0
6688,710103,20.0
6688,760103,40.0
6688,760104,40.0
6694,660104,50.0
6694,671401,50.0
6704,730108,75.0
6704,730299,25.0
6706,730114,95.0
6706,730204,5.0
6710,730105,50.0
6710,730106,50.0
6711,730104,100.0
6716,780105,100.0
6717,730215,35.0
6717,760199,30.0
6717,770802,35.0
6718,730116,40.0
6718,730202,40.0
6718,770404,20.0
6720,730113,100.0
6723,750702,60.0
6723,750703,20.0
6723,750799,20.0
6724,730105,100.0
6727,620105,100.0
6733,730199,100.0
6736,730114,100.0
6738,730203,40.0
6738,730209,20.0
6738,730211,40.0
6739,730105,20.0
6739,730118,20.0
6739,730199,20.0
6739,780105,40.0
6741,730220,100.0
6747,730108,70.0
6747,730114,30.0
6749,730108,80.0
6749,730201,20.0
6750,750601,40.0
6750,750701,40.0
6750,780106,20.0
6754,730107,100.0
6755,730108,100.0
6758,730203,100.0
6763,730305,100.0
6773,760101,50.0
6773,769999,50.0
6776,671306,100.0
6778,660205,50.0
6778,660303,50.0
6783,730111,100.0
6784,730106,100.0
6791,750104,30.0
6791,750604,20.0
6791,750901,50.0
6796,630301,80.0
6796,760203,20.0
6804,660502,30.0
6804,770507,40.0
6804,770807,30.0
6809,770502,50.0
6809,780103,50.0
6810,671206,80.0
6810,750203,20.0
6812,770303,50.0
6812,770307,50.0
6814,750101,50.0
6814,750604,20.0
6814,750605,30.0
6821,670401,80.0
6821,730101,20.0
6825,730108,50.0
