id,granted,sponsor,grant_category,grant_value,date
6641,0,89A,30B,5000.0,1/01/08
6647,0,24D,30B,10000.0,1/01/08
6649,1,47C,10B,5000.0,1/01/08
6650,1,32D,30B,5000.0,1/01/08
6655,1,4D,10A,100000.0,1/01/08
6659,1,32D,30B,30000.0,1/01/08
6662,1,4D,10A,20000.0,1/01/08
6667,1,2B,10A,20000.0,1/01/08
6671,1,172D,30B,5000.0,1/01/08
6674,1,32D,30B,10000.0,1/01/08
6679,1,24D,30B,10000.0,1/01/08
6682,1,75C,10B,5000.0,1/01/08
6683,1,32D,30B,30000.0,1/01/08
6687,1,4D,10A,10000.0,1/01/08
6688,1,21A,50A,5000.0,1/01/08
6694,1,51C,20C,5000.0,3/01/08
6704,0,60D,30D,200000.0,18/01/08
6706,0,87C,30C,20000.0,18/01/08
6710,1,40D,10B,10000.0,22/01/08
6711,1,68D,30C,10000.0,22/01/08
6715,0,33A,10A,10000.0,29/01/08
6716,1,54B,20C,5000.0,29/01/08
6717,0,other,30B,50000.0,29/01/08
6718,1,2B,10A,50000.0,29/01/08
6720,1,49A,30B,5000.0,30/01/08
6722,1,196D,20C,20000.0,1/02/08
6723,1,2B,10A,5000.0,1/02/08
6724,0,other,30D,5000.0,1/02/08
6727,1,36D,10A,5000.0,4/02/08
6733,0,87C,30C,50000.0,6/02/08
6736,1,34B,30C,5000.0,6/02/08
6738,0,222B,30C,10000.0,7/02/08
6739,0,5A,30B,5000.0,7/02/08
6741,0,222B,30C,5000.0,7/02/08
6747,0,188D,30D,10000.0,11/02/08
6749,0,188D,30D,10000.0,11/02/08
6750,1,2B,10A,50000.0,11/02/08
6754,0,87C,30G,40000.0,12/02/08
6755,0,32D,30B,10000.0,12/02/08
6758,0,other,30C,20000.0,14/02/08
6763,1,47C,10B,5000.0,14/02/08
6773,1,other,30B,5000.0,21/02/08
6776,0,other,20A,50000.0,28/02/08
6778,0,24D,30B,50000.0,28/02/08
6782,1,21A,10A,30000.0,1/03/08
6783,1,100D,10B,30000.0,1/03/08
6784,1,4D,10A,20000.0,1/03/08
6791,1,2B,10A,10000.0,3/03/08
6796,1,196D,20C,5000.0,3/03/08
6804,1,2B,10A,30000.0,3/03/08
6809,1,2B,10A,40000.0,3/03/08
6810,1,2B,10A,10000.0,3/03/08
6812,1,2B,10A,20000.0,3/03/08
6814,1,2B,10A,20000.0,3/03/08
6821,0,2B,10A,30000.0,3/03/08
6825,0,2B,10A,5000.0,3/03/08
6827,1,2B,10A,30000.0,3/03/08
6845,0,4D,10A,5000.0,14/03/08
6855,1,4D,10A,30000.0,31/03/08
6856,1,other,30B,10000.0,31/03/08
6857,0,135C,30D,10000.0,31/03/08
6863,1,4D,10A,5000.0,1/04/08
6866,1,66B,30B,10000.0,2/04/08
6867,1,5A,30B,5000.0,2/04/08
6868,0,40D,30B,5000.0,3/04/08
6872,1,5A,30B,5000.0,4/04/08
6875,0,other,30D,10000.0,7/04/08
6878,0,137A,30B,200000.0,7/04/08
6880,1,4D,50A,5000.0,7/04/08
6884,0,281A,10A,30000.0,8/04/08
6887,1,other,20C,10000.0,8/04/08
6890,0,4D,10A,20000.0,9/04/08
6892,0,4D,10A,50000.0,9/04/08
6895,1,60D,30B,5000.0,10/04/08
6897,1,other,20C,30000.0,11/04/08
6900,1,63C,20A,5000.0,14/04/08
6903,0,other,30C,20000.0,16/04/08
6908,1,7C,10A,5000.0,21/04/08
6909,0,4D,10A,20000.0,21/04/08
6911,1,40D,30B,5000.0,21/04/08
6913,0,2B,10A,10000.0,22/04/08
6914,0,2B,10A,10000.0,22/04/08
6917,0,2B,10A,100000.0,22/04/08
6923,0,2B,10A,5000.0,22/04/08
6924,0,2B,10A,5000.0,22/04/08
6926,0,47C,10B,5000.0,22/04/08
6936,0,42B,30C,5000.0,28/04/08
6939,0,101A,30G,10000.0,30/04/08
6943,0,222B,30C,5000.0,30/04/08
6944,1,4D,10A,30000.0,30/04/08
6945,0,4D,10A,400000.0,30/04/08
6946,0,4D,10A,400000.0,30/04/08
6949,1,4D,10A,40000.0,1/05/08
6956,0,4D,10A,20000.0,1/05/08
6957,0,4D,10A,30000.0,1/05/08
6961,0,4D,10A,5000.0,1/05/08
6962,0,4D,10A,20000.0,1/05/08
6965,0,4D,10A,50000.0,1/05/08
6970,1,63C,20A,20000.0,1/05/08
6979,0,4D,10A,5000.0,1/05/08
6982,0,4D,10A,20000.0,1/05/08
6984,1,4D,10A,50000.0,1/05/08
6986,0,4D,10A,5000.0,1/05/08
6990,0,4D,10A,100000.0,1/05/08
6992,0,4D,10A,20000.0,1/05/08
6993,0,4D,10A,5000.0,1/05/08
6998,0,4D,10A,5000.0,1/05/08
7003,1,4D,10A,50000.0,1/05/08
7004,0,4D,10A,10000.0,1/05/08
7012,0,4D,10A,5000.0,1/05/08
7014,1,4D,10A,40000.0,1/05/08
7020,0,4D,10A,5000.0,1/05/08
7026,1,86B,10A,5000.0,2/05/08
7031,0,75C,10B,5000.0,5/05/08
7036,0,24D,30B,10000.0,7/05/08
