Person.ID,Year.of.Birth,Country.of.Birth,Home.Language
357,1960.0,Australia,English
362,1960.0,Australia,English
407,1955.0,Australia,English
522,1965.0,Australia,English
537,1965.0,Australia,English
547,1960.0,North America,English
557,1960.0,Australia,English
592,1955.0,Australia,English
612,1960.0,Australia,English
987,1945.0,Australia,English
1012,1945.0,Australia,English
1162,1970.0,Middle East and Africa,Unknown
1407,1955.0,Australia,English
1737,1965.0,Australia,English
1797,1960.0,North America,English
1812,1955.0,Australia,English
2232,1955.0,Australia,English
2712,1965.0,Australia,English
3182,1965.0,Australia,English
3362,1970.0,Australia,English
3687,1945.0,Australia,English
3692,1945.0,Australia,English
4102,1955.0,Australia,English
4222,1960.0,Australia,English
4992,1960.0,Australia,English
5222,1940.0,Australia,English
5232,1955.0,Australia,English
5852,1950.0,Australia,English
5882,1955.0,Australia,English
5967,1955.0,Australia,English
6012,1955.0,Australia,English
6192,1935.0,Unknown,Unknown
6562,1955.0,South Africa,English
7362,1970.0,Western Europe,Other
7452,1960.0,North America,English
7482,1940.0,Australia,English
7512,1960.0,Australia,English
7587,1955.0,Australia,English
7597,1955.0,Eastern Europe,English
7747,1975.0,Australia,English
7842,1960.0,Asia Pacific,Other
7862,1965.0,Australia,English
7947,1960.0,Asia Pacific,Other
8012,1960.0,Western Europe,Other
8062,1960.0,Australia,English
8732,1965.0,Australia,English
8772,1965.0,Australia,English
8867,1960.0,Australia,English
9107,1965.0,Australia,English
9217,1945.0,Australia,English
9342,1950.0,Unknown,Unknown
9412,1970.0,Australia,English
9502,1950.0,South Africa,English
9757,1960.0,Australia,English
9857,1960.0,Asia Pacific,Other
10072,1965.0,Unknown,Unknown
10387,1950.0,Australia,English
10472,1970.0,Australia,English
10592,1960.0,Australia,English
10662,1955.0,Australia,English
11282,1945.0,Eastern Europe,Other
11322,1965.0,Australia,English
11602,1955.0,Western Europe,Other
11612,1960.0,Australia,English
11837,1950.0,Australia,English
11907,1955.0,Australia,Other
12957,1965.0,Great Britain,English
13192,1960.0,Western Europe,Other
13682,1965.0,Western Europe,English
13812,1975.0,Australia,English
14187,1955.0,Australia,English
14512,1975.0,Asia Pacific,Other
14547,1970.0,Australia,English
14562,1950.0,Australia,English
14777,1970.0,Australia,English
14782,1955.0,Great Britain,English
15162,1965.0,Australia,English
15242,1980.0,Asia Pacific,Other
15472,1965.0,Unknown,Unknown
15532,1960.0,Unknown,Unknown
15777,1950.0,Australia,English
